time,cloud_cover,global_tilted_irradiance,proportion_daytime
2020-05-01 00:00:00,0.0,0.0,0.0
2020-05-01 01:00:00,0.08,0.0,0.0
2020-05-01 02:00:00,0.15,0.0,0.0
2020-05-01 03:00:00,0.01,0.0,0.0
2020-05-01 04:00:00,0.0,0.0,0.0
2020-05-01 05:00:00,0.0,48.611217,0.9986111111111111
2020-05-01 06:00:00,0.36,229.79787,1.0
2020-05-01 07:00:00,0.12,452.92203,1.0
2020-05-01 08:00:00,0.0,668.3615,1.0
2020-05-01 09:00:00,0.01,826.43915,1.0
2020-05-01 10:00:00,0.3,863.5024,1.0
2020-05-01 11:00:00,0.56,869.01953,1.0
2020-05-01 12:00:00,0.41,816.5303,1.0
2020-05-01 13:00:00,0.49,702.4973,1.0
2020-05-01 14:00:00,0.48,661.71814,1.0
2020-05-01 15:00:00,0.27,528.92554,1.0
2020-05-01 16:00:00,0.05,343.2585,1.0
2020-05-01 17:00:00,0.45,162.08067,1.0
2020-05-01 18:00:00,0.47,20.299519,0.9197222222222222
2020-05-01 19:00:00,0.54,0.0,0.0
2020-05-01 20:00:00,0.58,0.0,0.0
2020-05-01 21:00:00,1.0,0.0,0.0
2020-05-01 22:00:00,0.53,0.0,0.0
2020-05-01 23:00:00,0.75,0.0,0.0
2020-05-02 00:00:00,1.0,0.0,0.0
2020-05-02 01:00:00,0.99,0.0,0.0
2020-05-02 02:00:00,0.95,0.0,0.0
2020-05-02 03:00:00,1.0,0.0,0.0
2020-05-02 04:00:00,1.0,0.0,0.01888888888888889
2020-05-02 05:00:00,1.0,12.921,1.0
2020-05-02 06:00:00,1.0,56.653618,1.0
2020-05-02 07:00:00,1.0,173.22171,1.0
2020-05-02 08:00:00,1.0,364.5952,1.0
2020-05-02 09:00:00,1.0,362.7909,1.0
2020-05-02 10:00:00,1.0,535.0718,1.0
2020-05-02 11:00:00,0.79,821.3258,1.0
2020-05-02 12:00:00,0.49,785.4069,1.0
2020-05-02 13:00:00,0.69,662.89496,1.0
2020-05-02 14:00:00,0.83,555.85736,1.0
2020-05-02 15:00:00,0.63,428.54187,1.0
2020-05-02 16:00:00,0.82,305.89383,1.0
2020-05-02 17:00:00,0.87,98.16131,1.0
2020-05-02 18:00:00,0.41,20.067612,0.9363888888888889
2020-05-02 19:00:00,1.0,0.0,0.0
2020-05-02 20:00:00,0.98,0.0,0.0
2020-05-02 21:00:00,0.84,0.0,0.0
2020-05-02 22:00:00,0.2,0.0,0.0
2020-05-02 23:00:00,0.43,0.0,0.0
2020-05-03 00:00:00,0.5,0.0,0.0
2020-05-03 01:00:00,0.23,0.0,0.0
2020-05-03 02:00:00,0.1,0.0,0.0
2020-05-03 03:00:00,0.04,0.0,0.0
2020-05-03 04:00:00,0.14,0.0,0.03888888888888889
2020-05-03 05:00:00,0.08,41.340523,1.0
2020-05-03 06:00:00,0.4,176.26045,1.0
2020-05-03 07:00:00,0.2,364.1272,1.0
2020-05-03 08:00:00,0.01,612.7757,1.0
2020-05-03 09:00:00,0.0,836.80304,1.0
2020-05-03 10:00:00,0.2,925.76105,1.0
2020-05-03 11:00:00,0.08,999.894,1.0
2020-05-03 12:00:00,0.23,880.97894,1.0
2020-05-03 13:00:00,0.07,879.2836,1.0
2020-05-03 14:00:00,0.1,720.6491,1.0
2020-05-03 15:00:00,0.3,533.97034,1.0
2020-05-03 16:00:00,0.37,368.37524,1.0
2020-05-03 17:00:00,0.61,161.836,1.0
2020-05-03 18:00:00,0.85,25.80407,0.9530555555555555
2020-05-03 19:00:00,0.62,0.0,0.0
2020-05-03 20:00:00,0.03,0.0,0.0
2020-05-03 21:00:00,0.5,0.0,0.0
2020-05-03 22:00:00,0.7,0.0,0.0
2020-05-03 23:00:00,1.0,0.0,0.0
2020-05-04 00:00:00,1.0,0.0,0.0
2020-05-04 01:00:00,0.97,0.0,0.0
2020-05-04 02:00:00,1.0,0.0,0.0
2020-05-04 03:00:00,0.86,0.0,0.0
2020-05-04 04:00:00,1.0,0.0,0.058611111111111114
2020-05-04 05:00:00,0.77,42.400692,1.0
2020-05-04 06:00:00,0.06,220.74931,1.0
2020-05-04 07:00:00,0.07,447.96368,1.0
2020-05-04 08:00:00,0.17,649.1351,1.0
2020-05-04 09:00:00,0.14,792.9448,1.0
2020-05-04 10:00:00,0.17,942.72754,1.0
2020-05-04 11:00:00,0.01,952.2767,1.0
2020-05-04 12:00:00,0.18,1029.4222,1.0
2020-05-04 13:00:00,0.03,914.3192,1.0
2020-05-04 14:00:00,0.0,816.73004,1.0
2020-05-04 15:00:00,0.0,620.8843,1.0
2020-05-04 16:00:00,0.0,403.22662,1.0
2020-05-04 17:00:00,0.0,182.27126,1.0
2020-05-04 18:00:00,0.0,24.383076,0.9697222222222223
2020-05-04 19:00:00,0.0,0.0,0.0
2020-05-04 20:00:00,0.0,0.0,0.0
2020-05-04 21:00:00,0.0,0.0,0.0
2020-05-04 22:00:00,0.0,0.0,0.0
2020-05-04 23:00:00,0.0,0.0,0.0
2020-05-05 00:00:00,0.0,0.0,0.0
2020-05-05 01:00:00,0.0,0.0,0.0
2020-05-05 02:00:00,0.0,0.0,0.0
2020-05-05 03:00:00,0.0,0.0,0.0
2020-05-05 04:00:00,0.0,0.0,0.07805555555555556
2020-05-05 05:00:00,0.0,61.257084,1.0
2020-05-05 06:00:00,0.0,260.57297,1.0
2020-05-05 07:00:00,0.0,489.31607,1.0
2020-05-05 08:00:00,0.0,703.8603,1.0
2020-05-05 09:00:00,0.0,877.563,1.0
2020-05-05 10:00:00,0.0,992.9469,1.0
2020-05-05 11:00:00,0.0,1045.024,1.0
2020-05-05 12:00:00,0.0,1035.9764,1.0
2020-05-05 13:00:00,0.17,936.9249,1.0
2020-05-05 14:00:00,0.43,780.6948,1.0
2020-05-05 15:00:00,0.68,579.2836,1.0
2020-05-05 16:00:00,0.5,387.34726,1.0
2020-05-05 17:00:00,0.0,172.89017,1.0
2020-05-05 18:00:00,0.17,26.560064,0.9863888888888889
2020-05-05 19:00:00,0.23,0.0,0.0
2020-05-05 20:00:00,0.11,0.0,0.0
2020-05-05 21:00:00,0.23,0.0,0.0
2020-05-05 22:00:00,0.19,0.0,0.0
2020-05-05 23:00:00,0.0,0.0,0.0
2020-05-06 00:00:00,0.0,0.0,0.0
2020-05-06 01:00:00,0.13,0.0,0.0
2020-05-06 02:00:00,0.0,0.0,0.0
2020-05-06 03:00:00,0.0,0.0,0.0
2020-05-06 04:00:00,0.0,0.0,0.09694444444444444
2020-05-06 05:00:00,0.0,59.120697,1.0
2020-05-06 06:00:00,0.0,251.43492,1.0
2020-05-06 07:00:00,0.31,476.37732,1.0
2020-05-06 08:00:00,0.31,685.01886,1.0
2020-05-06 09:00:00,0.08,859.15796,1.0
2020-05-06 10:00:00,0.0,976.7955,1.0
2020-05-06 11:00:00,0.77,1021.6218,1.0
2020-05-06 12:00:00,0.65,971.67865,1.0
2020-05-06 13:00:00,0.55,918.32526,1.0
2020-05-06 14:00:00,0.52,761.0198,1.0
2020-05-06 15:00:00,0.53,562.0876,1.0
2020-05-06 16:00:00,0.93,299.41348,1.0
2020-05-06 17:00:00,0.93,153.99045,1.0
2020-05-06 18:00:00,0.66,26.896591,1.0
2020-05-06 19:00:00,0.05,0.0,0.002777777777777778
2020-05-06 20:00:00,0.07,0.0,0.0
2020-05-06 21:00:00,0.03,0.0,0.0
2020-05-06 22:00:00,0.0,0.0,0.0
2020-05-06 23:00:00,0.01,0.0,0.0
2020-05-07 00:00:00,0.0,0.0,0.0
2020-05-07 01:00:00,0.0,0.0,0.0
2020-05-07 02:00:00,0.0,0.0,0.0
2020-05-07 03:00:00,0.0,0.0,0.0
2020-05-07 04:00:00,0.0,0.0,0.11555555555555555
2020-05-07 05:00:00,0.0,62.65051,1.0
2020-05-07 06:00:00,0.0,259.44635,1.0
2020-05-07 07:00:00,0.0,488.8764,1.0
2020-05-07 08:00:00,0.0,703.2322,1.0
2020-05-07 09:00:00,0.0,878.0966,1.0
2020-05-07 10:00:00,0.0,992.4626,1.0
2020-05-07 11:00:00,0.03,1039.9608,1.0
2020-05-07 12:00:00,0.11,1020.14056,1.0
2020-05-07 13:00:00,0.0,943.2928,1.0
2020-05-07 14:00:00,0.11,800.2875,1.0
2020-05-07 15:00:00,0.12,612.637,1.0
2020-05-07 16:00:00,0.0,396.75345,1.0
2020-05-07 17:00:00,0.01,191.96617,1.0
2020-05-07 18:00:00,0.0,27.337545,1.0
2020-05-07 19:00:00,0.0,0.0,0.019166666666666665
2020-05-07 20:00:00,0.0,0.0,0.0
2020-05-07 21:00:00,0.0,0.0,0.0
2020-05-07 22:00:00,0.0,0.0,0.0
2020-05-07 23:00:00,0.36,0.0,0.0
2020-05-08 00:00:00,1.0,0.0,0.0
2020-05-08 01:00:00,0.98,0.0,0.0
2020-05-08 02:00:00,1.0,0.0,0.0
2020-05-08 03:00:00,0.99,0.0,0.0
2020-05-08 04:00:00,1.0,0.0,0.13361111111111112
2020-05-08 05:00:00,1.0,13.914923,1.0
2020-05-08 06:00:00,1.0,59.635384,1.0
2020-05-08 07:00:00,1.0,149.08847,1.0
2020-05-08 08:00:00,1.0,320.0145,1.0
2020-05-08 09:00:00,1.0,572.8557,1.0
2020-05-08 10:00:00,0.87,879.56824,1.0
2020-05-08 11:00:00,0.01,1033.8008,1.0
2020-05-08 12:00:00,0.0,1027.1332,1.0
2020-05-08 13:00:00,0.01,922.68085,1.0
2020-05-08 14:00:00,0.24,790.56726,1.0
2020-05-08 15:00:00,0.01,613.92645,1.0
2020-05-08 16:00:00,0.01,399.3799,1.0
2020-05-08 17:00:00,0.12,182.285,1.0
2020-05-08 18:00:00,0.91,30.054369,1.0
2020-05-08 19:00:00,0.09,0.0,0.035277777777777776
2020-05-08 20:00:00,0.0,0.0,0.0
2020-05-08 21:00:00,0.02,0.0,0.0
2020-05-08 22:00:00,0.01,0.0,0.0
2020-05-08 23:00:00,0.01,0.0,0.0
2020-05-09 00:00:00,0.01,0.0,0.0
2020-05-09 01:00:00,0.3,0.0,0.0
2020-05-09 02:00:00,0.69,0.0,0.0
2020-05-09 03:00:00,0.0,0.0,0.0
2020-05-09 04:00:00,0.0,0.0,0.15138888888888888
2020-05-09 05:00:00,0.0,65.11819,1.0
2020-05-09 06:00:00,0.04,255.99265,1.0
2020-05-09 07:00:00,0.36,406.52783,1.0
2020-05-09 08:00:00,0.47,514.0979,1.0
2020-05-09 09:00:00,1.0,611.29913,1.0
2020-05-09 10:00:00,0.96,688.1241,1.0
2020-05-09 11:00:00,0.67,786.5667,1.0
2020-05-09 12:00:00,0.22,918.472,1.0
2020-05-09 13:00:00,0.21,923.5078,1.0
2020-05-09 14:00:00,0.28,776.60364,1.0
2020-05-09 15:00:00,0.17,596.65485,1.0
2020-05-09 16:00:00,0.36,385.26865,1.0
2020-05-09 17:00:00,0.49,123.871635,1.0
2020-05-09 18:00:00,0.98,11.50256,1.0
2020-05-09 19:00:00,0.95,0.0,0.05138888888888889
2020-05-09 20:00:00,0.95,0.0,0.0
2020-05-09 21:00:00,1.0,0.0,0.0
2020-05-09 22:00:00,0.97,0.0,0.0
2020-05-09 23:00:00,0.91,0.0,0.0
2020-05-10 00:00:00,0.63,0.0,0.0
2020-05-10 01:00:00,0.22,0.0,0.0
2020-05-10 02:00:00,0.07,0.0,0.0
2020-05-10 03:00:00,0.09,0.0,0.0
2020-05-10 04:00:00,0.0,0.0,0.1686111111111111
2020-05-10 05:00:00,0.0,67.719444,1.0
2020-05-10 06:00:00,0.01,260.79193,1.0
2020-05-10 07:00:00,0.0,486.39252,1.0
2020-05-10 08:00:00,0.38,700.3549,1.0
2020-05-10 09:00:00,0.37,866.7124,1.0
2020-05-10 10:00:00,0.54,979.6857,1.0
2020-05-10 11:00:00,0.58,1022.9743,1.0
2020-05-10 12:00:00,0.5,999.7518,1.0
2020-05-10 13:00:00,0.19,886.91583,1.0
2020-05-10 14:00:00,0.0,760.131,1.0
2020-05-10 15:00:00,0.04,610.12897,1.0
2020-05-10 16:00:00,0.05,394.39478,1.0
2020-05-10 17:00:00,0.1,180.84755,1.0
2020-05-10 18:00:00,0.01,29.6544,1.0
2020-05-10 19:00:00,0.22,0.0,0.0675
2020-05-10 20:00:00,0.44,0.0,0.0
2020-05-10 21:00:00,0.21,0.0,0.0
2020-05-10 22:00:00,0.67,0.0,0.0
2020-05-10 23:00:00,0.27,0.0,0.0
2020-05-11 00:00:00,1.0,0.0,0.0
2020-05-11 01:00:00,0.95,0.0,0.0
2020-05-11 02:00:00,0.92,0.0,0.0
2020-05-11 03:00:00,0.58,0.0,0.0
2020-05-11 04:00:00,0.99,0.0,0.1852777777777778
2020-05-11 05:00:00,1.0,18.809109,1.0
2020-05-11 06:00:00,0.99,115.77148,1.0
2020-05-11 07:00:00,1.0,228.40427,1.0
2020-05-11 08:00:00,0.99,203.95116,1.0
2020-05-11 09:00:00,1.0,341.95264,1.0
2020-05-11 10:00:00,1.0,191.97371,1.0
2020-05-11 11:00:00,1.0,177.11314,1.0
2020-05-11 12:00:00,1.0,286.35773,1.0
2020-05-11 13:00:00,0.98,414.30493,1.0
2020-05-11 14:00:00,0.99,349.4915,1.0
2020-05-11 15:00:00,0.71,499.46194,1.0
2020-05-11 16:00:00,0.71,357.90607,1.0
2020-05-11 17:00:00,0.74,166.22842,1.0
2020-05-11 18:00:00,1.0,27.28266,1.0
2020-05-11 19:00:00,1.0,0.0,0.08305555555555555
2020-05-11 20:00:00,1.0,0.0,0.0
2020-05-11 21:00:00,1.0,0.0,0.0
2020-05-11 22:00:00,1.0,0.0,0.0
2020-05-11 23:00:00,0.99,0.0,0.0
2020-05-12 00:00:00,0.94,0.0,0.0
2020-05-12 01:00:00,0.81,0.0,0.0
2020-05-12 02:00:00,1.0,0.0,0.0
2020-05-12 03:00:00,1.0,0.0,0.0
2020-05-12 04:00:00,1.0,0.0,0.2013888888888889
2020-05-12 05:00:00,1.0,40.44667,1.0
2020-05-12 06:00:00,1.0,159.16615,1.0
2020-05-12 07:00:00,1.0,342.00067,1.0
2020-05-12 08:00:00,0.93,561.57086,1.0
2020-05-12 09:00:00,0.12,821.0106,1.0
2020-05-12 10:00:00,0.27,906.1576,1.0
2020-05-12 11:00:00,0.19,996.1176,1.0
2020-05-12 12:00:00,0.54,902.89984,1.0
2020-05-12 13:00:00,0.73,834.6934,1.0
2020-05-12 14:00:00,0.68,754.63586,1.0
2020-05-12 15:00:00,0.46,566.38214,1.0
2020-05-12 16:00:00,0.45,361.4341,1.0
2020-05-12 17:00:00,0.3,162.91783,1.0
2020-05-12 18:00:00,0.62,31.785503,1.0
2020-05-12 19:00:00,0.53,0.0,0.09888888888888889
2020-05-12 20:00:00,0.06,0.0,0.0
2020-05-12 21:00:00,0.57,0.0,0.0
2020-05-12 22:00:00,0.86,0.0,0.0
2020-05-12 23:00:00,0.46,0.0,0.0
2020-05-13 00:00:00,0.88,0.0,0.0
2020-05-13 01:00:00,0.9,0.0,0.0
2020-05-13 02:00:00,0.3,0.0,0.0
2020-05-13 03:00:00,0.46,0.0,0.0
2020-05-13 04:00:00,0.91,0.0,0.21694444444444444
2020-05-13 05:00:00,0.84,73.06771,1.0
2020-05-13 06:00:00,0.76,267.39172,1.0
2020-05-13 07:00:00,0.52,447.1187,1.0
2020-05-13 08:00:00,0.76,672.5517,1.0
2020-05-13 09:00:00,0.75,853.7101,1.0
2020-05-13 10:00:00,0.75,920.5482,1.0
2020-05-13 11:00:00,0.52,1013.249,1.0
2020-05-13 12:00:00,0.02,870.6222,1.0
2020-05-13 13:00:00,0.59,822.4413,1.0
2020-05-13 14:00:00,0.72,624.2458,1.0
2020-05-13 15:00:00,0.93,464.58887,1.0
2020-05-13 16:00:00,1.0,185.28119,1.0
2020-05-13 17:00:00,0.01,171.30856,1.0
2020-05-13 18:00:00,0.15,34.32385,1.0
2020-05-13 19:00:00,0.42,0.0,0.11416666666666667
2020-05-13 20:00:00,0.4,0.0,0.0
2020-05-13 21:00:00,0.47,0.0,0.0
2020-05-13 22:00:00,0.14,0.0,0.0
2020-05-13 23:00:00,0.09,0.0,0.0
2020-05-14 00:00:00,0.26,0.0,0.0
2020-05-14 01:00:00,0.76,0.0,0.0
2020-05-14 02:00:00,1.0,0.0,0.0
2020-05-14 03:00:00,1.0,0.0,0.0
2020-05-14 04:00:00,0.5,0.0,0.23222222222222222
2020-05-14 05:00:00,0.46,37.384136,1.0
2020-05-14 06:00:00,0.61,164.22523,1.0
2020-05-14 07:00:00,0.12,405.6498,1.0
2020-05-14 08:00:00,0.13,621.5945,1.0
2020-05-14 09:00:00,0.24,767.66046,1.0
2020-05-14 10:00:00,0.4,780.4851,1.0
2020-05-14 11:00:00,0.7,736.91406,1.0
2020-05-14 12:00:00,0.81,444.5357,1.0
2020-05-14 13:00:00,0.77,696.81647,1.0
2020-05-14 14:00:00,0.82,605.1753,1.0
2020-05-14 15:00:00,0.46,471.44482,1.0
2020-05-14 16:00:00,0.81,321.3495,1.0
2020-05-14 17:00:00,0.35,145.5614,1.0
2020-05-14 18:00:00,0.39,30.008877,1.0
2020-05-14 19:00:00,0.5,0.0,0.1297222222222222
2020-05-14 20:00:00,0.44,0.0,0.0
2020-05-14 21:00:00,0.3,0.0,0.0
2020-05-14 22:00:00,0.34,0.0,0.0
2020-05-14 23:00:00,0.39,0.0,0.0
2020-05-15 00:00:00,0.17,0.0,0.0
2020-05-15 01:00:00,0.08,0.0,0.0
2020-05-15 02:00:00,0.27,0.0,0.0
2020-05-15 03:00:00,0.46,0.0,0.0
2020-05-15 04:00:00,0.88,0.0,0.24694444444444444
2020-05-15 05:00:00,1.0,35.101612,1.0
2020-05-15 06:00:00,1.0,110.3307,1.0
2020-05-15 07:00:00,1.0,186.20683,1.0
2020-05-15 08:00:00,0.77,378.1287,1.0
2020-05-15 09:00:00,1.0,562.877,1.0
2020-05-15 10:00:00,1.0,551.5122,1.0
2020-05-15 11:00:00,0.93,419.0316,1.0
2020-05-15 12:00:00,0.92,559.288,1.0
2020-05-15 13:00:00,0.94,472.6048,1.0
2020-05-15 14:00:00,0.93,538.3095,1.0
2020-05-15 15:00:00,0.96,352.30835,1.0
2020-05-15 16:00:00,0.96,249.8699,1.0
2020-05-15 17:00:00,0.95,75.46983,1.0
2020-05-15 18:00:00,0.63,24.641464,1.0
2020-05-15 19:00:00,0.88,0.0,0.14527777777777778
2020-05-15 20:00:00,0.96,0.0,0.0
2020-05-15 21:00:00,0.24,0.0,0.0
2020-05-15 22:00:00,0.36,0.0,0.0
2020-05-15 23:00:00,0.98,0.0,0.0
2020-05-16 00:00:00,0.52,0.0,0.0
2020-05-16 01:00:00,0.1,0.0,0.0
2020-05-16 02:00:00,0.0,0.0,0.0
2020-05-16 03:00:00,0.0,0.0,0.0
2020-05-16 04:00:00,0.04,0.0,0.2613888888888889
2020-05-16 05:00:00,0.36,47.654026,1.0
2020-05-16 06:00:00,0.48,191.77103,1.0
2020-05-16 07:00:00,0.41,346.2835,1.0
2020-05-16 08:00:00,0.23,577.8566,1.0
2020-05-16 09:00:00,0.23,717.10486,1.0
2020-05-16 10:00:00,0.17,853.0206,1.0
2020-05-16 11:00:00,0.25,829.9554,1.0
2020-05-16 12:00:00,0.7,885.93866,1.0
2020-05-16 13:00:00,0.3,824.65424,1.0
2020-05-16 14:00:00,0.28,739.89636,1.0
2020-05-16 15:00:00,0.57,494.9824,1.0
2020-05-16 16:00:00,0.18,362.7278,1.0
2020-05-16 17:00:00,0.28,189.15814,1.0
2020-05-16 18:00:00,0.79,37.100414,1.0
2020-05-16 19:00:00,0.77,0.0,0.16055555555555556
2020-05-16 20:00:00,0.43,0.0,0.0
2020-05-16 21:00:00,0.86,0.0,0.0
2020-05-16 22:00:00,0.31,0.0,0.0
2020-05-16 23:00:00,0.35,0.0,0.0
2020-05-17 00:00:00,0.34,0.0,0.0
2020-05-17 01:00:00,0.38,0.0,0.0
2020-05-17 02:00:00,0.24,0.0,0.0
2020-05-17 03:00:00,0.0,0.0,0.0
2020-05-17 04:00:00,0.0,0.0,0.2752777777777778
2020-05-17 05:00:00,0.0,77.46765,1.0
2020-05-17 06:00:00,0.0,269.06784,1.0
2020-05-17 07:00:00,0.0,486.3908,1.0
2020-05-17 08:00:00,0.0,690.30475,1.0
2020-05-17 09:00:00,0.0,856.2287,1.0
2020-05-17 10:00:00,0.44,959.56195,1.0
2020-05-17 11:00:00,0.53,986.5385,1.0
2020-05-17 12:00:00,0.44,942.0424,1.0
2020-05-17 13:00:00,0.37,894.96466,1.0
2020-05-17 14:00:00,0.66,742.4068,1.0
2020-05-17 15:00:00,0.8,574.5426,1.0
2020-05-17 16:00:00,0.73,388.47513,1.0
2020-05-17 17:00:00,0.58,181.13791,1.0
2020-05-17 18:00:00,0.93,42.958565,1.0
2020-05-17 19:00:00,0.94,0.0,0.17583333333333334
2020-05-17 20:00:00,0.87,0.0,0.0
2020-05-17 21:00:00,0.97,0.0,0.0
2020-05-17 22:00:00,0.91,0.0,0.0
2020-05-17 23:00:00,0.9,0.0,0.0
2020-05-18 00:00:00,0.93,0.0,0.0
2020-05-18 01:00:00,0.92,0.0,0.0
2020-05-18 02:00:00,0.95,0.0,0.0
2020-05-18 03:00:00,0.84,0.0,0.0
2020-05-18 04:00:00,0.83,0.99392307,0.28888888888888886
2020-05-18 05:00:00,0.81,74.86204,1.0
2020-05-18 06:00:00,0.88,243.78603,1.0
2020-05-18 07:00:00,0.89,471.17575,1.0
2020-05-18 08:00:00,0.87,685.4285,1.0
2020-05-18 09:00:00,0.8,864.4571,1.0
2020-05-18 10:00:00,0.81,981.2789,1.0
2020-05-18 11:00:00,0.27,1028.5853,1.0
2020-05-18 12:00:00,0.67,907.2165,1.0
2020-05-18 13:00:00,0.46,847.37616,1.0
2020-05-18 14:00:00,0.53,725.0676,1.0
2020-05-18 15:00:00,0.47,611.71533,1.0
2020-05-18 16:00:00,0.37,400.65543,1.0
2020-05-18 17:00:00,0.31,177.42986,1.0
2020-05-18 18:00:00,0.55,34.590805,1.0
2020-05-18 19:00:00,0.71,0.0,0.19111111111111112
2020-05-18 20:00:00,0.63,0.0,0.0
2020-05-18 21:00:00,0.24,0.0,0.0
2020-05-18 22:00:00,0.07,0.0,0.0
2020-05-18 23:00:00,0.0,0.0,0.0
2020-05-19 00:00:00,0.0,0.0,0.0
2020-05-19 01:00:00,0.0,0.0,0.0
2020-05-19 02:00:00,0.0,0.0,0.0
2020-05-19 03:00:00,0.0,0.0,0.0
2020-05-19 04:00:00,0.0,1.9878461,0.30194444444444446
2020-05-19 05:00:00,0.0,83.23449,1.0
2020-05-19 06:00:00,0.0,281.72897,1.0
2020-05-19 07:00:00,0.0,504.62317,1.0
2020-05-19 08:00:00,0.0,710.72266,1.0
2020-05-19 09:00:00,0.0,880.7844,1.0
2020-05-19 10:00:00,0.0,993.10596,1.0
2020-05-19 11:00:00,0.13,983.8703,1.0
2020-05-19 12:00:00,0.58,827.1703,1.0
2020-05-19 13:00:00,0.76,668.399,1.0
2020-05-19 14:00:00,0.42,548.804,1.0
2020-05-19 15:00:00,0.61,455.248,1.0
2020-05-19 16:00:00,0.64,273.66788,1.0
2020-05-19 17:00:00,0.82,153.47803,1.0
2020-05-19 18:00:00,0.72,36.237892,1.0
2020-05-19 19:00:00,0.62,0.0,0.2063888888888889
2020-05-19 20:00:00,0.15,0.0,0.0
2020-05-19 21:00:00,0.31,0.0,0.0
2020-05-19 22:00:00,0.33,0.0,0.0
2020-05-19 23:00:00,0.09,0.0,0.0
2020-05-20 00:00:00,0.75,0.0,0.0
2020-05-20 01:00:00,0.39,0.0,0.0
2020-05-20 02:00:00,0.0,0.0,0.0
2020-05-20 03:00:00,0.0,0.0,0.0
2020-05-20 04:00:00,0.12,1.9878461,0.31472222222222224
2020-05-20 05:00:00,0.39,82.58273,1.0
2020-05-20 06:00:00,0.12,277.1247,1.0
2020-05-20 07:00:00,0.01,501.97568,1.0
2020-05-20 08:00:00,0.0,711.1789,1.0
2020-05-20 09:00:00,0.58,869.7408,1.0
2020-05-20 10:00:00,0.91,975.2791,1.0
2020-05-20 11:00:00,0.78,1041.4801,1.0
2020-05-20 12:00:00,0.52,1038.3557,1.0
2020-05-20 13:00:00,0.27,956.31995,1.0
2020-05-20 14:00:00,0.0,827.2186,1.0
2020-05-20 15:00:00,0.04,642.5415,1.0
2020-05-20 16:00:00,0.0,431.29318,1.0
2020-05-20 17:00:00,0.0,216.34433,1.0
2020-05-20 18:00:00,0.0,40.54114,1.0
2020-05-20 19:00:00,0.0,0.0,0.22138888888888889
2020-05-20 20:00:00,0.0,0.0,0.0
2020-05-20 21:00:00,0.0,0.0,0.0
2020-05-20 22:00:00,0.0,0.0,0.0
2020-05-20 23:00:00,0.0,0.0,0.0
2020-05-21 00:00:00,0.0,0.0,0.0
2020-05-21 01:00:00,0.01,0.0,0.0
2020-05-21 02:00:00,0.0,0.0,0.0
2020-05-21 03:00:00,0.41,0.0,0.0
2020-05-21 04:00:00,0.23,2.239512,0.3269444444444444
2020-05-21 05:00:00,0.0,87.50057,1.0
2020-05-21 06:00:00,0.0,290.122,1.0
2020-05-21 07:00:00,0.0,515.13477,1.0
2020-05-21 08:00:00,0.0,724.39343,1.0
2020-05-21 09:00:00,0.0,895.4744,1.0
2020-05-21 10:00:00,0.0,1008.7337,1.0
2020-05-21 11:00:00,0.01,1022.6413,1.0
2020-05-21 12:00:00,0.49,918.61774,1.0
2020-05-21 13:00:00,0.66,689.4489,1.0
2020-05-21 14:00:00,0.87,551.27466,1.0
2020-05-21 15:00:00,0.91,356.08597,1.0
2020-05-21 16:00:00,0.94,271.4743,1.0
2020-05-21 17:00:00,0.95,131.87187,1.0
2020-05-21 18:00:00,0.94,43.464626,1.0
2020-05-21 19:00:00,0.51,0.0,0.2361111111111111
2020-05-21 20:00:00,0.01,0.0,0.0
2020-05-21 21:00:00,0.01,0.0,0.0
2020-05-21 22:00:00,0.08,0.0,0.0
2020-05-21 23:00:00,0.11,0.0,0.0
2020-05-22 00:00:00,0.0,0.0,0.0
2020-05-22 01:00:00,0.0,0.0,0.0
2020-05-22 02:00:00,0.0,0.0,0.0
2020-05-22 03:00:00,0.0,0.0,0.0
2020-05-22 04:00:00,0.0,2.2413297,0.3388888888888889
2020-05-22 05:00:00,0.0,87.49934,1.0
2020-05-22 06:00:00,0.0,286.62402,1.0
2020-05-22 07:00:00,0.0,509.30005,1.0
2020-05-22 08:00:00,0.0,718.437,1.0
2020-05-22 09:00:00,0.0,889.6228,1.0
2020-05-22 10:00:00,0.2,1008.12665,1.0
2020-05-22 11:00:00,0.4,1049.372,1.0
2020-05-22 12:00:00,0.48,1005.0397,1.0
2020-05-22 13:00:00,0.49,914.99866,1.0
2020-05-22 14:00:00,0.4,740.5108,1.0
2020-05-22 15:00:00,0.38,595.6742,1.0
2020-05-22 16:00:00,0.73,425.52338,1.0
2020-05-22 17:00:00,0.96,140.10063,1.0
2020-05-22 18:00:00,0.54,44.601276,1.0
2020-05-22 19:00:00,0.33,0.0,0.25083333333333335
2020-05-22 20:00:00,0.05,0.0,0.0
2020-05-22 21:00:00,0.34,0.0,0.0
2020-05-22 22:00:00,0.68,0.0,0.0
2020-05-22 23:00:00,0.0,0.0,0.0
2020-05-23 00:00:00,0.26,0.0,0.0
2020-05-23 01:00:00,0.8,0.0,0.0
2020-05-23 02:00:00,0.85,0.0,0.0
2020-05-23 03:00:00,0.76,0.0,0.0
2020-05-23 04:00:00,0.98,1.9878461,0.35
2020-05-23 05:00:00,0.88,73.11101,1.0
2020-05-23 06:00:00,0.49,274.5602,1.0
2020-05-23 07:00:00,0.0,515.21344,1.0
2020-05-23 08:00:00,0.16,714.56464,1.0
